Variables,Nan Count,Nan Rate
v499,32710,0.4450340136054422
v500,69496,0.9455238095238095
v501,22744,0.3094421768707483
v502,59947,0.8156054421768707
v503,65586,0.8923265306122449
v504,59136,0.8045714285714286
v505,16997,0.23125170068027212
v506,18417,0.25057142857142856
v507,59947,0.8156054421768707
v508,69496,0.9455238095238095
v509,39463,0.5369115646258503
v510,16997,0.23125170068027212
v511,44071,0.5996054421768707
v512,26270,0.35741496598639455
v513,61838,0.8413333333333334
v514,3174,0.04318367346938776
v515,39118,0.53221768707483
v516,61824,0.8411428571428572
v517,39118,0.53221768707483
v518,51173,0.6962312925170068
v519,3174,0.04318367346938776
v520,65811,0.8953877551020408
v521,13923,0.18942857142857142
v522,16997,0.23125170068027212
v523,18438,0.25085714285714283
v524,13923,0.18942857142857142
v525,39118,0.53221768707483
v526,57228,0.7786122448979592
v527,60021,0.8166122448979591
v528,39118,0.53221768707483
v529,44071,0.5996054421768707
v530,39463,0.5369115646258503
v531,68488,0.9318095238095238
v532,56941,0.7747074829931972
v533,20511,0.2790612244897959
v534,65811,0.8953877551020408
v535,59558,0.810312925170068
v536,39118,0.53221768707483
v537,63640,0.8658503401360544
v538,65586,0.8923265306122449
v539,3174,0.04318367346938776
v540,14168,0.19276190476190477
v541,14095,0.19176870748299318
v542,3174,0.04318367346938776
v543,13724,0.18672108843537416
v544,32710,0.4450340136054422
v545,20511,0.2790612244897959
v546,3174,0.04318367346938776
v547,24464,0.332843537414966
v548,3174,0.04318367346938776
v549,44071,0.5996054421768707
v550,39118,0.53221768707483
v551,63640,0.8658503401360544
v552,68164,0.9274013605442177
v553,59558,0.810312925170068
v554,59947,0.8156054421768707
v555,14095,0.19176870748299318
v556,22458,0.3055510204081633
v557,63595,0.8652380952380953
v558,69496,0.9455238095238095
v559,56967,0.7750612244897959
v560,3174,0.04318367346938776
v561,13680,0.18612244897959185
v562,51173,0.6962312925170068
v563,61842,0.8413877551020408
v564,39118,0.53221768707483
v565,55930,0.7609523809523809
v566,32710,0.4450340136054422
v567,59136,0.8045714285714286
v568,3174,0.04318367346938776
v569,1578,0.02146938775510204
v570,3174,0.04318367346938776
v571,27504,0.37420408163265306
v572,70631,0.9609659863945578
v573,13680,0.18612244897959185
v574,56665,0.770952380952381
v575,3174,0.04318367346938776
v576,14095,0.19176870748299318
v577,64900,0.8829931972789116
v578,59947,0.8156054421768707
v579,66590,0.9059863945578231
v580,69496,0.9455238095238095
v581,71528,0.9731700680272108
v582,14168,0.19276190476190477
v583,3280,0.04462585034013605
v584,61824,0.8411428571428572
v585,3174,0.04318367346938776
v586,13724,0.18672108843537416
v587,69179,0.9412108843537415
v588,13680,0.18612244897959185
v589,14095,0.19176870748299318
v590,39118,0.53221768707483
v591,3174,0.04318367346938776
v592,65586,0.8923265306122449
v593,39118,0.53221768707483
v594,3174,0.04318367346938776
v595,16997,0.23125170068027212
v596,3174,0.04318367346938776
v597,68165,0.9274149659863946
v598,67185,0.9140816326530612
v599,3174,0.04318367346938776
v600,67185,0.9140816326530612
v601,44071,0.5996054421768707
v602,3174,0.04318367346938776
v603,33467,0.4553333333333333
v604,69179,0.9412108843537415
v605,37962,0.5164897959183673
v606,3174,0.04318367346938776
v607,22744,0.3094421768707483
v608,37890,0.5155102040816326
v609,71528,0.9731700680272108
v610,52491,0.7141632653061224
v611,13680,0.18612244897959185
v612,68164,0.9274013605442177
v613,13724,0.18672108843537416
v614,66590,0.9059863945578231
v615,3174,0.04318367346938776
v616,62990,0.8570068027210884
v617,14095,0.19176870748299318
v618,56940,0.7746938775510204
v619,13724,0.18672108843537416
v620,3174,0.04318367346938776
v621,67581,0.919469387755102
v622,3174,0.04318367346938776
v623,3174,0.04318367346938776
v624,19791,0.269265306122449
v625,14900,0.20272108843537415
v626,59947,0.8156054421768707
v627,68164,0.9274013605442177
v628,52566,0.7151836734693877
v629,3174,0.04318367346938776
v630,64765,0.881156462585034
v631,62990,0.8570068027210884
v632,39118,0.53221768707483
v633,59558,0.810312925170068
v634,59790,0.813469387755102
v635,14900,0.20272108843537415
v636,3174,0.04318367346938776
v637,3174,0.04318367346938776
v638,23103,0.3143265306122449
v639,20511,0.2790612244897959
v640,55930,0.7609523809523809
v641,61824,0.8411428571428572
v642,52566,0.7151836734693877
v643,52486,0.7140952380952381
v644,59947,0.8156054421768707
v645,62683,0.8528299319727891
v646,53884,0.7331156462585035
v647,71528,0.9731700680272108
v648,13923,0.18942857142857142
v649,28313,0.3852108843537415
v650,3174,0.04318367346938776
v651,25677,0.3493469387755102
v652,59947,0.8156054421768707
v653,39463,0.5369115646258503
v654,59136,0.8045714285714286
v655,25593,0.34820408163265304
v656,13680,0.18612244897959185
v657,66602,0.9061496598639456
v658,3174,0.04318367346938776
v659,18438,0.25085714285714283
v660,62990,0.8570068027210884
v661,69179,0.9412108843537415
v662,61824,0.8411428571428572
v663,33467,0.4553333333333333
v664,33467,0.4553333333333333
v665,31922,0.43431292517006803
v666,19791,0.269265306122449
v667,3174,0.04318367346938776
v668,67975,0.9248299319727891
v669,14095,0.19176870748299318
v670,3175,0.04319727891156463
v671,59817,0.8138367346938775
v672,65586,0.8923265306122449
v673,3174,0.04318367346938776
v674,3174,0.04318367346938776
v675,3174,0.04318367346938776
v676,66590,0.9059863945578231
v677,27824,0.3785578231292517
v678,39463,0.5369115646258503
v679,14095,0.19176870748299318
v680,64718,0.880517006802721
v681,25677,0.3493469387755102
v682,70631,0.9609659863945578
v683,3174,0.04318367346938776
v684,66593,0.9060272108843538
v685,56940,0.7746938775510204
v686,13680,0.18612244897959185
v687,16997,0.23125170068027212
v688,20263,0.275687074829932
v689,3174,0.04318367346938776
v690,25677,0.3493469387755102
v691,16997,0.23125170068027212
v692,66590,0.9059863945578231
v693,20511,0.2790612244897959
v694,61842,0.8413877551020408
v695,13680,0.18612244897959185
v696,63640,0.8658503401360544
v697,39118,0.53221768707483
v698,3174,0.04318367346938776
v699,59558,0.810312925170068
v700,56940,0.7746938775510204
v701,20511,0.2790612244897959
v702,24365,0.3314965986394558
v703,65552,0.8918639455782313
v704,3174,0.04318367346938776
v705,69496,0.9455238095238095
v706,63640,0.8658503401360544
v707,65586,0.8923265306122449
v708,66590,0.9059863945578231
v709,67185,0.9140816326530612
v710,71528,0.9731700680272108
v711,25677,0.3493469387755102
v712,3174,0.04318367346938776
v713,3174,0.04318367346938776
v714,65811,0.8953877551020408
v715,59790,0.813469387755102
v716,18438,0.25085714285714283
v717,14095,0.19176870748299318
v718,72710,0.9892517006802721
v719,18417,0.25057142857142856
v720,3174,0.04318367346938776
v721,33467,0.4553333333333333
v722,13680,0.18612244897959185
v723,13680,0.18612244897959185
v724,3174,0.04318367346938776
v725,67185,0.9140816326530612
v726,39118,0.53221768707483
v727,63435,0.8630612244897959
v728,16997,0.23125170068027212
v729,68164,0.9274013605442177
v730,13724,0.18672108843537416
v731,33920,0.4614965986394558
v732,69496,0.9455238095238095
v733,52494,0.714204081632653
v734,33467,0.4553333333333333
v735,68488,0.9318095238095238
v736,71528,0.9731700680272108
v737,3174,0.04318367346938776
v738,59947,0.8156054421768707
v739,3174,0.04318367346938776
v740,61842,0.8413877551020408
v741,63651,0.866
v742,16997,0.23125170068027212
v743,20511,0.2790612244897959
v744,32907,0.44771428571428573
v745,20511,0.2790612244897959
v746,3174,0.04318367346938776
v747,39118,0.53221768707483
v748,68503,0.9320136054421768
v749,56940,0.7746938775510204
v750,3174,0.04318367346938776
v751,3174,0.04318367346938776
v752,3174,0.04318367346938776
v753,64008,0.8708571428571429
v754,14095,0.19176870748299318
v755,13923,0.18942857142857142
v756,3174,0.04318367346938776
v757,63640,0.8658503401360544
v758,25499,0.3469251700680272
v759,70293,0.9563673469387756
v760,53684,0.7303945578231292
v761,13108,0.17834013605442176
v762,71528,0.9731700680272108
v763,3174,0.04318367346938776
v764,3174,0.04318367346938776
v765,51173,0.6962312925170068
v766,63640,0.8658503401360544
v767,14095,0.19176870748299318
v768,64900,0.8829931972789116
v769,14095,0.19176870748299318
v770,16997,0.23125170068027212
v771,22744,0.3094421768707483
v772,13108,0.17834013605442176
v773,3174,0.04318367346938776
v774,25593,0.34820408163265304
v775,67185,0.9140816326530612
v776,52566,0.7151836734693877
v777,3174,0.04318367346938776
v778,13724,0.18672108843537416
v779,13108,0.17834013605442176
v780,60597,0.8244489795918367
v781,55930,0.7609523809523809
v782,71528,0.9731700680272108
v783,32907,0.44771428571428573
v784,3174,0.04318367346938776
v785,71528,0.9731700680272108
v786,3174,0.04318367346938776
v787,3174,0.04318367346938776
v788,13680,0.18612244897959185
v789,68164,0.9274013605442177
v790,39118,0.53221768707483
v791,16997,0.23125170068027212
v792,3174,0.04318367346938776
v793,52491,0.7141632653061224
v794,68359,0.9300544217687075
v795,67185,0.9140816326530612
v796,3174,0.04318367346938776
v797,14900,0.20272108843537415
v798,13724,0.18672108843537416
v799,66872,0.9098231292517007
v800,63640,0.8658503401360544
v801,68488,0.9318095238095238
v802,3174,0.04318367346938776
v803,61842,0.8413877551020408
v804,59136,0.8045714285714286
v805,52491,0.7141632653061224
v806,65552,0.8918639455782313
v807,69496,0.9455238095238095
v808,3174,0.04318367346938776
v809,66590,0.9059863945578231
v810,51173,0.6962312925170068
v811,3174,0.04318367346938776
v812,59947,0.8156054421768707
v813,15323,0.20847619047619048
v814,67185,0.9140816326530612
v815,3174,0.04318367346938776
v816,69179,0.9412108843537415
v817,71641,0.9747074829931973
v818,62568,0.851265306122449
v819,71528,0.9731700680272108
v820,64959,0.8837959183673469
v821,23277,0.3166938775510204
v822,65586,0.8923265306122449
v823,62217,0.8464897959183674
v824,26270,0.35741496598639455
v825,65552,0.8918639455782313
v826,69179,0.9412108843537415
v827,16997,0.23125170068027212
v828,69496,0.9455238095238095
v829,25677,0.3493469387755102
v830,3174,0.04318367346938776
v831,3174,0.04318367346938776
v832,3175,0.04319727891156463
v833,3174,0.04318367346938776
v834,3174,0.04318367346938776
v835,66590,0.9059863945578231
v836,3174,0.04318367346938776
v837,32434,0.44127891156462584
v838,3174,0.04318367346938776
v839,14095,0.19176870748299318
v840,59947,0.8156054421768707
v841,13680,0.18612244897959185
v842,62568,0.851265306122449
v843,69496,0.9455238095238095
v844,65811,0.8953877551020408
v845,21109,0.2871972789115646
v846,3174,0.04318367346938776
v847,21528,0.29289795918367345
v848,16050,0.21836734693877552
v849,63522,0.8642448979591837
v850,44071,0.5996054421768707
v851,64722,0.8805714285714286
v852,55930,0.7609523809523809
v853,56840,0.7733333333333333
v854,3174,0.04318367346938776
v855,13923,0.18942857142857142
v856,59136,0.8045714285714286
v857,71528,0.9731700680272108
v858,14095,0.19176870748299318
v859,67148,0.913578231292517
v860,3174,0.04318367346938776
v861,15323,0.20847619047619048
v862,52491,0.7141632653061224
v863,68164,0.9274013605442177
v864,3174,0.04318367346938776
v865,54660,0.7436734693877551
v866,61842,0.8413877551020408
v867,63640,0.8658503401360544
v868,59790,0.813469387755102
v869,25677,0.3493469387755102
v870,61824,0.8411428571428572
v871,65552,0.8918639455782313
v872,51173,0.6962312925170068
v873,24365,0.3314965986394558
v874,3174,0.04318367346938776
v875,59947,0.8156054421768707
v876,65552,0.8918639455782313
v877,14095,0.19176870748299318
v878,14095,0.19176870748299318
v879,33920,0.4614965986394558
v880,3174,0.04318367346938776
v881,13724,0.18672108843537416
v882,21109,0.2871972789115646
v883,32968,0.4485442176870748
v884,59947,0.8156054421768707
v885,51173,0.6962312925170068
v886,3174,0.04318367346938776
v887,63640,0.8658503401360544
v888,39118,0.53221768707483
v889,44071,0.5996054421768707
v890,14095,0.19176870748299318
v891,39118,0.53221768707483
v892,14900,0.20272108843537415
v893,34555,0.4701360544217687
v894,67185,0.9140816326530612
v895,3174,0.04318367346938776
v896,16997,0.23125170068027212
v897,59558,0.810312925170068
v898,3174,0.04318367346938776
v899,69510,0.9457142857142857
v900,3174,0.04318367346938776
v901,56940,0.7746938775510204
v902,3174,0.04318367346938776
v903,3174,0.04318367346938776
v904,3174,0.04318367346938776
v905,54008,0.7348027210884354
v906,70019,0.9526394557823129
v907,39118,0.53221768707483
v908,15323,0.20847619047619048
v909,62990,0.8570068027210884
v910,39118,0.53221768707483
v911,24464,0.332843537414966
v912,16997,0.23125170068027212
v913,44071,0.5996054421768707
v914,3174,0.04318367346938776
v915,13680,0.18612244897959185
v916,14095,0.19176870748299318
v917,3174,0.04318367346938776
v918,52491,0.7141632653061224
v919,15323,0.20847619047619048
v920,39118,0.53221768707483
v921,52491,0.7141632653061224
v922,64718,0.880517006802721
v923,65586,0.8923265306122449
v924,33467,0.4553333333333333
v925,63640,0.8658503401360544
v926,65552,0.8918639455782313
v927,3174,0.04318367346938776
v928,3174,0.04318367346938776
v929,67185,0.9140816326530612
v930,14095,0.19176870748299318
v931,70632,0.9609795918367346
v932,66167,0.9002312925170068
v933,13923,0.18942857142857142
v934,39327,0.5350612244897959
v935,59558,0.810312925170068
v936,20543,0.2794965986394558
v937,65831,0.8956598639455783
v938,3174,0.04318367346938776
v939,18417,0.25057142857142856
v940,0,0.0
v941,32434,0.44127891156462584
v942,68164,0.9274013605442177
v943,3174,0.04318367346938776
v944,39118,0.53221768707483
v945,33467,0.4553333333333333
v946,13724,0.18672108843537416
v947,67185,0.9140816326530612
v948,3174,0.04318367346938776
v949,13923,0.18942857142857142
v950,20511,0.2790612244897959
v951,3174,0.04318367346938776
v952,3174,0.04318367346938776
v953,39118,0.53221768707483
v954,61824,0.8411428571428572
v955,13923,0.18942857142857142
v956,59558,0.810312925170068
v957,13680,0.18612244897959185
v958,63640,0.8658503401360544
v959,65552,0.8918639455782313
v960,3174,0.04318367346938776
v961,67185,0.9140816326530612
v962,55930,0.7609523809523809
v963,13923,0.18942857142857142
v964,14095,0.19176870748299318
v965,69179,0.9412108843537415
v966,13724,0.18672108843537416
v967,3174,0.04318367346938776
v968,13108,0.17834013605442176
v969,589,0.008013605442176872
v970,59947,0.8156054421768707
v971,61824,0.8411428571428572
v972,67185,0.9140816326530612
v973,63640,0.8658503401360544
v974,63640,0.8658503401360544
v975,66590,0.9059863945578231
v976,61824,0.8411428571428572
v977,44071,0.5996054421768707
v978,44071,0.5996054421768707
v979,3174,0.04318367346938776
v980,52566,0.7151836734693877
v981,16997,0.23125170068027212
v982,59136,0.8045714285714286
v983,56940,0.7746938775510204
v984,3174,0.04318367346938776
v985,61824,0.8411428571428572
v986,67185,0.9140816326530612
v987,65586,0.8923265306122449
v988,69496,0.9455238095238095
v989,14095,0.19176870748299318
v990,13724,0.18672108843537416
v991,25593,0.34820408163265304
v992,65586,0.8923265306122449
v993,71528,0.9731700680272108
v994,71528,0.9731700680272108
v995,52566,0.7151836734693877
v996,13680,0.18612244897959185
v997,16997,0.23125170068027212
v998,64718,0.880517006802721
v999,16997,0.23125170068027212
